wavelength_nm,thermalbrightn,kaptonws,kaptonhn,blackmli,dunmore,solarcell
618.0,0.19680689080380306,0.1858163304465973,0.10472689318830639,0.0033599018104005516,0.0068004203478653664,1.0989304648746712
619.0,0.19668155652266378,0.18570875054102645,0.1054291119454967,0.0033506825136730488,0.006710160034448496,1.1011597027516278
620.0,0.19684166711255305,0.18550978954926578,0.10595620434972361,0.003229310912426404,0.0066324367526158215,1.1066030450941058
621.0,0.19653197517057333,0.18521913855058209,0.10663451279798694,0.0034058846589992476,0.006859298438021745,1.1118997086602498
622.0,0.19630550762261292,0.18500806811535397,0.10727134177109787,0.0033958428241640786,0.006796141052746403,1.116280166215356
623.0,0.1961894327934313,0.18488380046096248,0.10784534293159205,0.00359765287192768,0.0069282245130590035,1.1177728330087329
624.0,0.19610900876588513,0.1851014133429728,0.10851083865794392,0.0034708950873623442,0.0067635702777923655,1.118063430605831
625.0,0.196014467215971,0.18529537514417196,0.10922160659726306,0.003286123663119129,0.006508458038682575,1.1171280275897544
626.0,0.195855061757446,0.18496793178900697,0.10990437190985305,0.0033445521036221796,0.006502865083177299,1.1179780992407624
627.0,0.1957301821709826,0.18481241217723252,0.11046457025683681,0.0032769396099388125,0.006524864991616671,1.1193001932348992
628.0,0.1956156283667012,0.184682127734115,0.1109554987997538,0.0032374652724760904,0.006492683224266967,1.1231685810265595
629.0,0.19550718225203262,0.18459683653594192,0.11141750673782819,0.003334520235160576,0.006579088155240421,1.1273856939018596
630.0,0.1953711628372041,0.18449100939652843,0.11203019235353415,0.003194010886352419,0.006392604752193685,1.1325589037719155
631.0,0.1952337211882166,0.18436518441553323,0.11266076771980116,0.003437896013083669,0.006475702428834043,1.1359845215829651
632.0,0.195123541895281,0.1842369315166077,0.1132606534621939,0.003410663104652934,0.006377173006752148,1.1373179482760845
633.0,0.19830663747481117,0.18925037961702598,0.10833269432476622,0.003364539902075984,0.0063829782360720925,1.1371943688103392
634.0,0.19486688064119054,0.1840489425498975,0.114153987097948,0.0032778455159327992,0.006313712536053097,1.134690760790186
635.0,0.19478872503202221,0.1839826525442478,0.11497685754947545,0.0033727072152054767,0.006421120362453636,1.1352242246693864
636.0,0.19468840732086895,0.18391772996416522,0.11553531040594432,0.003360994508905958,0.0063741650938772265,1.1381004637542524
637.0,0.19457287191456352,0.18382557454821472,0.11603407137470231,0.003371582675073829,0.006363595970233327,1.141384956798019
638.0,0.19446376629995546,0.18358655749561523,0.1164678346305092,0.0035346137634152766,0.006457121737954564,1.1465302272523221
639.0,0.19430448160701783,0.18362611294327288,0.11678972488646704,0.0035402580067266255,0.006441601395398592,1.1505946356150496
640.0,0.19413171581955896,0.18373178837935042,0.11719659295196978,0.0033324417459736594,0.006218295861016135,1.153387142622361
641.0,0.19394242363342165,0.1835346579250716,0.11803502061276255,0.0032420018109554556,0.006144468024665844,1.1546391223242132
642.0,0.19371360108184313,0.1833746460893139,0.11861420455713469,0.003243463276117088,0.006085875091915159,1.1538409023969005
643.0,0.19353039327760585,0.18320172278160007,0.1191133021420471,0.003214079480310018,0.006001079634896821,1.1524743325664593
644.0,0.19379549815563454,0.18290454931248695,0.11950466827292654,0.003387286856201457,0.006205771314214605,1.152192976696648
645.0,0.1937009460998716,0.18290476106334017,0.12002987686805863,0.0034694359496711684,0.006200886613627663,1.1536448555784187
646.0,0.1935019250490706,0.1829508171726578,0.12056999949156233,0.0033494610098581622,0.006111652191567951,1.1569993336557591
647.0,0.19322642513749416,0.1827909497450661,0.1209651420938239,0.003348365600243258,0.006170057081493148,1.1622649223606005
648.0,0.19313680133817804,0.18256694516567273,0.12143110430429098,0.0034129062725576404,0.0061628625873690925,1.1665782918133376
649.0,0.1930570861940386,0.1823812470340883,0.12186430980436366,0.0032578841514613105,0.006016632949332491,1.168680361352388
650.0,0.19291775487467233,0.1823413757201592,0.12186576853342038,0.0033450624493485625,0.006066133450094941,1.1698689103457258
651.0,0.19248300285087847,0.18215948908404486,0.12246404540657924,0.003374584975637743,0.005999951344056531,1.169509226342788
652.0,0.19214604871787005,0.18195647812761465,0.1231781762756642,0.0032126966872679146,0.005838371766175831,1.1687050569624262
653.0,0.19222654733506772,0.18197282595617842,0.12327537850478841,0.00327064482017086,0.005820618064397013,1.1683821970109105
654.0,0.19227491022989499,0.1818905919937437,0.12371238566923991,0.0033373834343742186,0.005878959550471951,1.1688206424659855
655.0,0.19226249519175373,0.18175142507350225,0.12427612662840538,0.0033394493176511384,0.0058617543532480335,1.1699826729679652
656.0,0.19192904308927256,0.18155252472851957,0.12450407221756415,0.003480943978640261,0.006037002154012053,1.174297840984884
657.0,0.19166073801929817,0.18138027270090837,0.12490289566986379,0.0031703962022827693,0.005794958972999468,1.1786615258435686
658.0,0.19148828922389374,0.1812238859150014,0.1253488726653785,0.0032802471950424696,0.0059029302858034545,1.1825492434311318
659.0,0.19144297934627058,0.18090050876018304,0.12580563247559765,0.0033872464626778947,0.005888677964136463,1.1841583793517463
660.0,0.19133518415852924,0.18099329560386254,0.1259070132180218,0.0032013615096227305,0.005698252020312561,1.1852032401860442
661.0,0.19114981626771305,0.18133561286786337,0.1259342007869735,0.0032458713343046655,0.005743816653025792,1.1842575522831191
662.0,0.1909146510621918,0.18118390830605546,0.12669989312855048,0.0033002802839433108,0.005831982099920584,1.1830822322036427
663.0,0.190836195890027,0.18090975328894526,0.12727505788385607,0.003177127567909657,0.005694459113206662,1.182557446318597
664.0,0.19089601513470714,0.18059485565342984,0.12765089201482277,0.003244117362681854,0.0056755884671067,1.1832391581043955
665.0,0.1905721983527728,0.1803880728348366,0.12782591217381054,0.0033193746445377348,0.005676896991605497,1.1851622029329625
666.0,0.1903989912461048,0.18033777989871513,0.1282105978089749,0.0033348042708941203,0.005616790179544846,1.1886107877349998
667.0,0.1902433070156191,0.18027585198254273,0.12872865674169798,0.003304771273512167,0.005608263040290097,1.191341365385887
668.0,0.19008671122537799,0.1799406688272907,0.12903273593207773,0.0031451488459133575,0.005467901327790604,1.1951242175381438
669.0,0.18988756301443427,0.17980065343154505,0.12938929685261738,0.0032734263176368017,0.005592966349988549,1.1974395915945562
670.0,0.1896661475915082,0.17973648423362965,0.12977370892715245,0.003160638982940969,0.005494212574792273,1.1990301784603425
671.0,0.18952574891373816,0.17965570799107836,0.13006715292295973,0.0034213452329729254,0.005607833875848794,1.1980691059594424
672.0,0.18935751543091656,0.17960943220998832,0.13046951616985727,0.003628230669739746,0.005730436817344213,1.1965351174335923
673.0,0.1891820866328387,0.17954206460586747,0.1308910401831677,0.003306497399825704,0.0054766556490848765,1.1947738232933642
674.0,0.18902724347092326,0.17937866053967294,0.13107425569214332,0.003146953421030909,0.005303289322680295,1.1952166606348744
675.0,0.1888602708760473,0.17923751425423887,0.13133292105714509,0.0033497962838919264,0.005490366457693549,1.196986048254852
676.0,0.18868852652209347,0.1791047757862871,0.13164622159156059,0.003148519667048231,0.005300737314630069,1.1994306906007928
677.0,0.18884664615804322,0.17894684088866283,0.1319248593450138,0.003184058319343891,0.005383552014397601,1.2025028644959954
678.0,0.18859348955526944,0.17877935674726989,0.1321572278981366,0.0034711837180961993,0.005554327409491212,1.2064238171929653
679.0,0.18829103258475494,0.17860856624491714,0.1324047714904143,0.003267595028921543,0.005298071531687199,1.208839659518429
680.0,0.18816407977153107,0.1784663769687781,0.13277063044535486,0.003451735739462967,0.005498454437378495,1.2093496349251946
681.0,0.1878588205061642,0.17812975285203558,0.13333068658983446,0.0034361244190425607,0.0054380097578596905,1.2093325037671698
682.0,0.18755307695644122,0.17789599615951596,0.13373655412744084,0.003049742851367697,0.005055549716078419,1.2102611097694
683.0,0.18770749436719325,0.17794256542273473,0.1338093245290526,0.0033371624381209747,0.005292653870231886,1.208760036970964
684.0,0.187510038275029,0.17787979442508264,0.13403854879307056,0.003320109754106941,0.005272793811457539,1.207320231359824
685.0,0.1872463694093634,0.17771171963700477,0.1344168985752406,0.0032176772993601954,0.005227988481295166,1.206699480893306
686.0,0.18714177096573756,0.1775486366863343,0.13471777082837016,0.003383611562941562,0.005402131922300294,1.2075701354220416
687.0,0.1869750601194404,0.17737393314763622,0.13516297583571402,0.0031474860549819236,0.005127048397450684,1.211021928900324
688.0,0.18677837768195926,0.17718234728881624,0.13566597015695336,0.0032149625789394043,0.005154584227266668,1.214085710069936
689.0,0.18650631900356474,0.17700678998701425,0.1360926047180499,0.003369066740643219,0.005275526544956694,1.2168747282789965
690.0,0.18624482670297218,0.17685755716898505,0.13645768586806492,0.003272337053890138,0.005153886944578164,1.2193937096214267
691.0,0.1860610205169511,0.17672399758140273,0.13685716481960428,0.003293410692536795,0.005204001270063478,1.2202292148758558
692.0,0.18612737458447756,0.17659496950506584,0.13705371809207897,0.0032320706125937315,0.0051855693617797365,1.2211637695989868
693.0,0.18598341377589442,0.17645489282305601,0.1389849700077629,0.003272783123408256,0.005170907839889668,1.2208914470948278
694.0,0.18581620356566886,0.17642530197098666,0.14107647066788848,0.0034400191023906982,0.00527934751590397,1.2191830752183483
695.0,0.1856606255790193,0.17663420511308284,0.14182914362845495,0.0032350212873625767,0.004980463645909823,1.2180096506080595
696.0,0.18553447921858796,0.17634681641235184,0.13996572999246334,0.003148204550681591,0.0049061253749382115,1.2159650816990655
697.0,0.18563424137321421,0.17597822180595485,0.1385978964668748,0.0036069789061140885,0.00530109379077472,1.2174519178261356
698.0,0.18703443894199065,0.17585223083383425,0.13971037122047142,0.0033061189930288087,0.0050018835180194714,1.2195871251690942
699.0,0.18593982276334384,0.1757840642906648,0.13935394263425854,0.0033709036890001774,0.00510370098954308,1.2224156703899467
700.0,0.18490732500645823,0.1756816882813632,0.1392370161256214,0.0034028970911636988,0.005083066356481257,1.225946093198371
701.0,0.18475704443753369,0.17537989247072053,0.13951600597392871,0.0030920845362050575,0.0047185720690406064,1.2286556900546435
702.0,0.1844673324106876,0.17534892302666905,0.14032537689123104,0.003316826085935,0.004946011793753777,1.230471698472629
703.0,0.18425904159482331,0.17529039698994467,0.14104443669752678,0.0034599873630708827,0.005050981048517009,1.2322797529432248
704.0,0.18424024568450453,0.17501745275094419,0.1411659893868219,0.003246609885505795,0.004832783547388151,1.2325603569390813
705.0,0.18409479582105176,0.17488649323109515,0.14168273452783284,0.003327283641114107,0.004886983028860704,1.230215403461468
706.0,0.1839342107709574,0.17477547712641886,0.1420434769957313,0.003166575479477436,0.0047534259333161565,1.2284828392272154
707.0,0.18376797116048058,0.17465502256095145,0.1421071450916835,0.0031924575314383084,0.004693143764325931,1.2257142573239024
708.0,0.18358803314344932,0.17448066793246264,0.14235442863305645,0.003314445878676552,0.0049074570734751405,1.22512204654941
709.0,0.1834204534880387,0.17432340202217672,0.14260254605816194,0.0031021609575535456,0.004641788943525834,1.2264772383690845
710.0,0.18327589801988736,0.17421013586047893,0.1428450076639797,0.0033238648926895574,0.0049766964650596116,1.2290855362541833
711.0,0.1830673002416053,0.17406833998759225,0.14503136339576328,0.00342999461209312,0.00501317485091837,1.2323446084634186
712.0,0.1828978220188237,0.17389924335094062,0.14518895109961602,0.0031123486398254153,0.004688719697972162,1.2359445813996217
713.0,0.1827696212597897,0.17371502937596536,0.1432940609045134,0.003202985727018425,0.00477053973743964,1.2381239980712293
714.0,0.18262624938506208,0.1736044264944527,0.14360834587826374,0.0033460568933879123,0.004814614276584912,1.2402550761669726
715.0,0.18249196655992825,0.17343912218860377,0.14410039347507997,0.0032561982588520957,0.004738533044322067,1.2415739646721273
716.0,0.1823587297594783,0.1732267113482143,0.14459515238947207,0.0033061210317246407,0.0048075918499513905,1.24096734917209
717.0,0.18214635559361225,0.1731461717957119,0.14462901677054935,0.003229352481154987,0.004730573297266407,1.2381491234707738
718.0,0.18216413914855928,0.17303113529200606,0.1446811200232836,0.0032915936473699847,0.004700259888513234,1.23561856734766
719.0,0.18234507665279837,0.1728776758578393,0.1447398956480929,0.0034486010892254976,0.004816072291849845,1.233384090533846
720.0,0.18193713205373604,0.17275997964818615,0.1443385592359621,0.0031932636527415214,0.004575815570124455,1.231820342333687
721.0,0.18156240257089493,0.17265772975147087,0.1444810009435455,0.0033253112345635674,0.00473393049426907,1.2334940906406127
722.0,0.18127564024710863,0.17255531683227182,0.14471218828581922,0.0033235943239715133,0.004689405448561281,1.236801250456371
723.0,0.1810358598077564,0.17240994755385716,0.14495465117265083,0.0033195724901083933,0.004651772222285879,1.2403539681143045
724.0,0.1811804301257551,0.17227092770677424,0.145180149202221,0.003516472015763849,0.004817262278321419,1.2447802215129187
725.0,0.1814476556105035,0.17211992939714177,0.14540945613086098,0.0033355063641140608,0.0046136152900602455,1.2484118274878637
726.0,0.1810811753687012,0.17190050589486286,0.14592967325047784,0.003202807867052576,0.004520888618244037,1.250350164818519
727.0,0.18084193982735736,0.17182453614593618,0.14603672342784482,0.0034592050638186534,0.004703525083703144,1.250941825358348
728.0,0.18065012747694742,0.1717145820049865,0.14605502931164085,0.003127016170745741,0.004411096117666451,1.249336559022956
729.0,0.18045822962003255,0.17098931534138126,0.14623459060369548,0.0031548550295000762,0.004403525705977962,1.2447337105796725
730.0,0.18045317174878708,0.17099796974638695,0.1464307736831823,0.003401471828686613,0.004652007482253868,1.240216489075764
731.0,0.18042831566026152,0.1711010458846775,0.1466138722669138,0.003207659772806327,0.0044594612734534965,1.2379401668052787
732.0,0.1802393135264854,0.17120423804299909,0.14678413770889237,0.0033706794906381093,0.0045392936064855924,1.2369654288988827
733.0,0.18007690902956572,0.17120527885683143,0.14690809253973697,0.003400668379611775,0.004564368825023818,1.2380646761709553
734.0,0.1798046013657326,0.17096685129599698,0.14706969746303114,0.003216079604724013,0.004413389685267511,1.240995150670572
735.0,0.1792581869755192,0.1702485961272703,0.14732795086537528,0.0034099118551394574,0.004571671555442135,1.2455209624995385
736.0,0.17907128956137225,0.16996734589690526,0.14750989800475645,0.003347939221808843,0.0044963660949849755,1.249565923738207
737.0,0.17903836909976528,0.16997661902884226,0.1476872370859776,0.0033387506410829495,0.004450683440153775,1.253578582477039
738.0,0.17954926520195247,0.1704009282108844,0.14788036779393224,0.003435884973747553,0.004482349962218888,1.256915871659554
739.0,0.1791597784470463,0.17140404989485322,0.1480775162565962,0.003275258803272165,0.0019899083896933074,1.2584544292335331
740.0,0.1788894613757216,0.17140100790647195,0.14826073915495597,0.003280402376621472,0.004303993737311724,1.257412532632894
741.0,0.1787122193366582,0.17015360687294367,0.14843273974713156,0.003367417237229383,0.0043729177040216245,1.2536996887357506
742.0,0.17866639138409687,0.16992406474901786,0.14862429263681884,0.0032405836763672482,0.004302520397956553,1.2482287651368402
743.0,0.1785324972178314,0.16978345628376693,0.14889659631022423,0.0034568575306515386,0.004475766878036483,1.2422370557338942
744.0,0.17832874850966116,0.1696667174884803,0.14925371760929196,0.00338835108061253,0.004099032929548686,1.2392358132683408
745.0,0.1780559280092412,0.1695810384250263,0.14933905300001785,0.003104692002548545,0.0041446728932652025,1.2398424528386456
746.0,0.177843841036694,0.16944829845657355,0.1490667291003952,0.0033859838308065477,0.004383220238991595,1.2410621824331876
747.0,0.17770887444435568,0.16924824213387615,0.14874879371782881,0.0032343623229861484,0.004239337934217677,1.2447249970741876
748.0,0.17779752224035442,0.16896317973637479,0.14890475695130606,0.0031926544037075995,0.0041987271200957365,1.2500759838733804
749.0,0.17782339678353082,0.16897899458249468,0.14920316921170032,0.003421823706848094,0.004349849953161506,1.2563909764212582
750.0,0.17776286042029937,0.16905485797181327,0.14945348567299305,0.003207650267696158,0.003999102414528944,1.2602339213137876
751.0,0.17760843780381788,0.16872121976473992,0.14949813356090422,0.0033384135511202256,0.004207007070752001,1.2629887251754794
752.0,0.17747729875564727,0.16859439401294035,0.1499086518746842,0.0034543196936984498,0.004315742193597842,1.2640673253727155
753.0,0.17732340530969298,0.16847184384649655,0.15014906487671226,0.00316274161419608,0.0040271513084364,1.2622613681986474
754.0,0.17708518311919275,0.16828180215828198,0.1497680697958839,0.0034340495745166155,0.004204824855555197,1.257312966289715
755.0,0.17690191145132955,0.16818747105292484,0.15026833736902717,0.003465162452348311,0.004297866380164215,1.2515844024425247
756.0,0.17674783926370274,0.16809672378680662,0.15054687941204847,0.0033477908223756674,0.004158894213683289,1.2469060340783202
757.0,0.17662067681442492,0.16798437263383365,0.15053460852138367,0.0033942832060784916,0.004109863474908926,1.2431809271656558
758.0,0.1764417833969144,0.16783574146810196,0.15081969042322563,0.003360065776205668,0.004154981155049525,1.2413452016167088
759.0,0.17608183162852145,0.16768818134525362,0.15080622744339964,0.003430341625417315,0.004133738574556669,1.2431551328116293
760.0,0.17553510656588253,0.16755112690139096,0.15043830780209727,0.003375195626736457,0.004068300512665967,1.247273560888003
761.0,0.1753230810980791,0.16746224718789782,0.1511006347223549,0.0032251712042614036,0.0039938027130942775,1.2514947076058818
762.0,0.17551868831051096,0.16730644341594114,0.15114342490189694,0.003373669168954442,0.004056852214678185,1.2576066199968619
763.0,0.1760716026170986,0.16711865849246038,0.15092109659465586,0.003596674852963152,0.0041937517173646684,1.2650174589962206
764.0,0.1759350400385989,0.1669775259775566,0.15112325550836583,0.003192626517818423,0.003863690128017186,1.2701456811729201
765.0,0.17557388427800708,0.16683082006070626,0.1514105737450435,0.003408261647568223,0.00405800499983359,1.2709128304208772
766.0,0.17518910617314326,0.16668663520350652,0.15155345935425332,0.0033079566281430015,0.003977306598147642,1.2668254098298526
767.0,0.17504928899187452,0.16656444044304375,0.1512131126304042,0.003128674741416361,0.003770592806241495,1.2621788538228167
768.0,0.1749216330936128,0.1663940948261637,0.15149709665637523,0.0035220282632223033,0.004077227292296913,1.256164048544712
769.0,0.1748766935792083,0.16623570289709008,0.15201849435944378,0.00330672120393419,0.003899364320141179,1.2512360206531075
770.0,0.17510448373982407,0.16613380623763815,0.15222187879822602,0.0033279167432533033,0.003908545556510198,1.2467134920863667
771.0,0.17502115760105405,0.1659974111331751,0.15234389887759625,0.003479744306389157,0.004035967853058184,1.2441524056504853
772.0,0.17479545706819574,0.1658723040553078,0.15243967931661323,0.0032721649588024703,0.003839228749183586,1.2449950921953021
773.0,0.17428673605572342,0.16576433388846087,0.15253348563348376,0.0033951520392159107,0.003612782229489259,1.2464292304562836
774.0,0.17415090295189112,0.16562383714796527,0.1526585985818299,0.003449483299199588,0.003968622312499828,1.25073252372857
775.0,0.17402228402805917,0.16547899924416637,0.15247189853347176,0.0031848266250575153,0.0037258668428177236,1.256915114820855
776.0,0.17389086231306655,0.16535089794516783,0.1518531832008827,0.0035417977369486225,0.00404608401761902,1.2638556492235726
777.0,0.17377091800838737,0.16522221025306094,0.15271594983812148,0.0033935794804901584,0.0038760524134124627,1.2706523243220462
778.0,0.17365608226411688,0.1650683926408084,0.15301211432742737,0.003237922485572323,0.0037132582599150505,1.275591641209498
779.0,0.17352362203067345,0.16488604590341605,0.15306511500093856,0.0035392251716462497,0.003966582196961204,1.2758562375105036
780.0,0.17320575249829803,0.1647071474492963,0.15321708053356115,0.0033084712181474314,0.0037582864338441746,1.2712994638724664
781.0,0.17314870531926338,0.16456776560581793,0.1532750687205769,0.003336653176287191,0.003992013954700262,1.264794940852265
782.0,0.17313627031684095,0.1644245136806264,0.15329624777161033,0.003443951080602208,0.0040467393557950745,1.2569104037334757
783.0,0.172981276850823,0.16415366146027918,0.1532531229466876,0.003385250090921358,0.0040272769894334655,1.2513366110553663
784.0,0.17287124517164965,0.16410939555870388,0.15327667162760905,0.003457885865640987,0.004067037857272689,1.2466902776246542
785.0,0.17272911358007056,0.16407099664759847,0.15320380572596148,0.0033598328571997115,0.003925932895213363,1.2446305338077561
786.0,0.1724371890148729,0.16393315503333344,0.1526001909454575,0.0032704507392302446,0.0038041975443478975,1.2449329691448088
787.0,0.17233707786786626,0.16376587821268745,0.15298338418074903,0.003422976757921579,0.003987139552337645,1.2484763144404705
788.0,0.1722270158750849,0.16364161884760012,0.1534363404495954,0.003217062295802026,0.0036985130887053465,1.254092815631494
789.0,0.17209619341475113,0.163522617861065,0.15372725912039045,0.003224802334602689,0.003646922272651954,1.2594035699862496
790.0,0.1719214737054218,0.16301558799904786,0.15388871187371353,0.0035214620548017286,0.0041503922107331,1.2664985417630794
791.0,0.17177128528373675,0.16288651403587734,0.15392447106259577,0.003345578438787954,0.0036845471972815095,1.2733318118762569
792.0,0.17164034518342258,0.16286634502666056,0.15391648402339728,0.0033766999869202464,0.0038872349687044338,1.2776666658290612
793.0,0.17147890976625865,0.16356342738374954,0.15367367471269347,0.003445517254131349,0.00393751502166796,1.2796372119820734
794.0,0.17120578710479437,0.16359212318496846,0.15366825070097637,0.0032878186486350533,0.003784993757280627,1.2780959162352692
795.0,0.17095207325308667,0.1632855950364658,0.1537283854318645,0.003418987504297093,0.003915173139860392,1.2730679603397346
796.0,0.171049098312396,0.1625885054996819,0.1537681548325833,0.0033557547095845537,0.003800462118610391,1.26629417163532
797.0,0.17090573022303124,0.1624406642577919,0.15417969809736926,0.0032418120029882986,0.00367478207811428,1.2569668590724916
798.0,0.1707478662360345,0.16233140431005458,0.15452084112782183,0.003436553483467876,0.0035441795862440947,1.2503443879753016
799.0,0.17060975354765331,0.1621917986968646,0.15460229185104432,0.0033740774132029272,0.003723465601404936,1.2475071550839691
800.0,0.17035758232469578,0.16206597956795554,0.15414339899384347,0.003419589186314436,0.0037889178184742187,1.2468448718013998
801.0,0.17022233909740414,0.1619367061440282,0.1541247841444643,0.0035141389500604565,0.003872879703070453,1.248788093170044
802.0,0.1702025608340612,0.16179620367265077,0.15461893857142883,0.0031726206014748293,0.0034883401987634366,1.2537979407986777
803.0,0.17003817438206004,0.16165531570517291,0.15456269169292444,0.003417238881916128,0.003796729405699471,1.2599389319410497
804.0,0.16989776328160605,0.16152897182324585,0.1547520205046389,0.003658002945835952,0.004026208271164462,1.2666488884635128
805.0,0.16977846058685578,0.1614064291171773,0.15517094239974466,0.003269802478800097,0.003609408672077723,1.27451193784182
806.0,0.16965097501039134,0.16127797680964234,0.15529545786750304,0.0032817074738998634,0.003614580968951945,1.2799505829865587
807.0,0.16945369116782896,0.1611514093946226,0.15543093634027771,0.003416689188178577,0.003723838928908453,1.2832080002301367
808.0,0.16927989115733535,0.1609991334215129,0.15558165433367038,0.003232242470129179,0.0035171412685098997,1.2836256672465511
809.0,0.16928504241227246,0.1607892699525139,0.15573728348082308,0.003404354888772193,0.003650394374710935,1.2818023602533497
810.0,0.1691410263873998,0.16059139345553033,0.15538206627720733,0.0033105432884562185,0.0035558175324535654,1.2773786428383656
811.0,0.1690020363383159,0.16044657610197718,0.15535860553812486,0.0033116950404085683,0.0035662956960761973,1.2708303527341405
812.0,0.1688763754447901,0.16038559046272077,0.15604785462348045,0.00361588196451883,0.003870394141452776,1.2638551457018437
813.0,0.16875605328745913,0.16022471455644252,0.15557526099279945,0.0031554608894699587,0.0034166258750011683,1.2579174069798957
814.0,0.16864987460912564,0.16007341086196486,0.15576338960535707,0.0033734089608697506,0.003566227388025193,1.2529928038957985
815.0,0.16855367624916265,0.15992151442931601,0.15641785463977786,0.003488263762473234,0.003692083002696103,1.249946691543911
816.0,0.16846751075308447,0.1596632298520966,0.15646928810879707,0.003309033512243993,0.0035499589749477985,1.2511491792914182
817.0,0.16833526796836024,0.15935066153372626,0.1566079987285327,0.0035237614965969665,0.003652458812536603,1.2571169361992705
818.0,0.1682109912115418,0.15924554419152834,0.15665646246902779,0.003438588181215089,0.003620431127857681,1.2637531823086925
819.0,0.16813687207160502,0.15967530764001794,0.15638624993011627,0.00332902795326167,0.003478360421772024,1.271560146151091
820.0,0.16803282904712605,0.1596249354976918,0.15681418466290928,0.0036218780145710733,0.0037740526919443017,1.2788097947176311
821.0,0.1679168917485677,0.15939460175883288,0.15705722031868366,0.003417222197411164,0.003431172598715813,1.2864958060789182
822.0,0.16779929133844032,0.15905168308077006,0.15690880364797408,0.0032890979375112123,0.0033222859374061418,1.2909230201879285
823.0,0.16759921838287106,0.15896905370133135,0.156893237651481,0.0034225027957823628,0.0035821386821301344,1.2919877427266335
824.0,0.16750611699169415,0.15888623430124543,0.15716580846633166,0.0031780444253669275,0.003355298243149235,1.28978289229663
825.0,0.16745616267199154,0.15883022295488056,0.15784913494393205,0.003507854539931801,0.0036465458275931465,1.2862802888626854
826.0,0.16732656738092638,0.15892534782877116,0.15815367365979838,0.003487620761667693,0.003559948647197116,1.2810728096940898
827.0,0.16722296792857924,0.15876558571558833,0.1579036895296568,0.003206039782579459,0.003360469561245791,1.2740729878066273
828.0,0.16710097477833558,0.158486772351288,0.157670666045483,0.0035731570678579354,0.0036868850160403288,1.2674184718505446
829.0,0.16688025403497964,0.15837840743299322,0.15810882425108091,0.003395611526526424,0.0034751859895086504,1.2618748819277934
830.0,0.1667921241455709,0.15846858862113125,0.1582716437743286,0.003290767177193193,0.003379367461623932,1.2585409118796274
831.0,0.16672745950930118,0.15842941969046398,0.15830617675281086,0.0035541697230856545,0.00361311272330121,1.2576738619295054
832.0,0.16664765802392165,0.15792434782853093,0.15826541654072454,0.0032906440358176133,0.0033230849291249133,1.2594091452669947
833.0,0.16660790001287265,0.15748097831913205,0.15817213250260698,0.0033585472685786623,0.0034256324723645967,1.2649620529137346
834.0,0.1663004833374075,0.1573226514680134,0.1583217356166908,0.0035061375888021298,0.0035815664728253423,1.2729203334102006
835.0,0.16588820539512678,0.15726062284885897,0.1585698164286378,0.003281663146558755,0.003378066984852067,1.2812021938665255
836.0,0.16582523017664,0.15721470505490667,0.15840568155805868,0.003476211625609997,0.0035330885087398426,1.2898045898840516
837.0,0.16590981810020583,0.15735938199862262,0.15845387865460414,0.0034822708411314193,0.0034746353016817367,1.296767132477445
838.0,0.16598749829651036,0.15750426243858656,0.15851998372468645,0.0032212707072012837,0.003224290724443195,1.3010370718447957
839.0,0.1659652649904476,0.1574422910614179,0.158504256250909,0.0035344300625381173,0.003531394900037281,1.303613871424605
840.0,0.16557178694727628,0.1574121657754096,0.1585401410525114,0.0033327419917286837,0.0033842959897838988,1.301135078811378
841.0,0.16612602403161192,0.1574377383513501,0.15854141972749583,0.0033535727192204913,0.003331422207527018,1.296598750647742
842.0,0.16797603447600426,0.157532407517432,0.1585082928114311,0.0036692943894664222,0.0035878478345403465,1.2913692237151462
843.0,0.16771020255590618,0.15744498033425175,0.15859255960129756,0.0033555214319515967,0.0033447368215260634,1.2862799886192007
844.0,0.1666582412206957,0.1573544197015992,0.1585771011191575,0.003408460347933021,0.003405933288026233,1.2794186987791683
845.0,0.16555546877796992,0.15728035616758632,0.15852523824123557,0.003522016206131211,0.0034647511985544284,1.2733489345666564
846.0,0.1655872099298278,0.15720720765749058,0.1585215239028567,0.003225053020827191,0.0032018845656943333,1.2698127971546993
847.0,0.16542623649357102,0.1572172341591456,0.1585816461303047,0.0035916535998520615,0.0036158041702498453,1.2692144062407236
848.0,0.16525187993533075,0.15712535757995397,0.15859865134653509,0.0035761740774733902,0.0035620317064429326,1.2714204561545
849.0,0.1651360409508521,0.15671096208452817,0.15850740944515898,0.003166154143760534,0.0031748668276119604,1.2755759480931
850.0,0.16506851994394223,0.15678132932158895,0.15853782138189637,0.003441249571820528,0.0034354487174930843,1.2828498052178625
851.0,0.16499647161906922,0.15676786213406604,0.15858239062498888,0.003286581093694996,0.0029894194856101954,1.2911686493681398
852.0,0.16491198121510156,0.1566766833767873,0.15862530895519644,0.003326978735354155,0.003293860856530058,1.2990956691288116
853.0,0.1648276236615391,0.15670740643948922,0.15863225750562943,0.003420054628225221,0.0033854485905147934,1.3069840720376404
854.0,0.16481546428892602,0.15639804201113547,0.1586360732172273,0.003248626905347432,0.003229802488920916,1.3128407713171477
855.0,0.16480689373716564,0.15614757691067305,0.1586387711311068,0.003523768634978127,0.0034562663866291284,1.316665556764308
